,SiteCode,IGBP_vegetation_short,Previous IGBP,CABLE_PFT,CABLE_patchfrac,Source_CABLE_PFT,Change,Matches modeval?,Comment,VegDEc,Ref
3,AR-SLu,MF,,5,1,"Anna (see ref, picture in particular)",x,yes,,Native forest vegetation (San Luis site) is dominated by trees which coexist with bush and herbaceous strata,"Ulke, A. G., Gattinoni, N. N. and Posse, G.: Analysis and modelling of turbulent fluxes in two different ecosystems in Argentina, Int. J. Environ. Pollut., 58(1-2), 52–62, 2015."
9,AT-Neu,GRA,,6,1,Juergen,,yes,,,
16,AU-ASM,ENF,,1,1,IGBP,,yes,,,
18,AU-Cow,EBF,,2,1,IGBP,,no (DBF),,,
19,AU-Cpr,SAV,,"2,6,7,14","0.08,0.62,0.06,0.24","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,9% C4,,
20,AU-Ctr,EBF,,2,1,IGBP,,no (DBF),,,
21,AU-Cum,EBF,,2,1,IGBP,,yes,,,
22,AU-DaP,GRA,,7,1,"Anna (see ref, C4 fraction from International Satellite Land Surface Climatology381 Project Initiative II)",x,yes,100% C4,"The flux tower site was identified as tropical pasture, and the vegetation was dominated by species Chamaecrista rotundifolia (Round-leaf cassia cv. Wynn), Digitaria milijiana (Jarra grass) and Aristida sp. standing at approximately 0.3m tall. ",
23,AU-DaS,SAV,,"2,7,14","0.09,0.8,0.11","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,100% C4,,
25,AU-Dry,SAV,,"2,7,14","0.07,0.76,0.17","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,100% C4,,
26,AU-Emr,GRA,,"6,7","0.64,0.36","Anna (see ref, C4 fraction from International Satellite Land Surface Climatology381 Project Initiative II)",x,yes,36% C4,,
29,AU-Gin,WSA,,"2,6,14","0.23,0.66,0.11","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,0% C4,,
30,AU-GWW,SAV,,"2,6,14","0.11,0.50,0.39","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,0% C4,,
31,AU-How,WSA,,"2,6,7,14","0.21,0.14,0.58,0.07","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,80% C4 (coordinate adjusted to closest available grid cell),,
33,AU-Lit,WSA,,"2,6,7,14","0.18,0.15,0.60,0.07","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,80% C4 (coordinate adjusted to closest available grid cell),,
37,AU-Otw,GRA,,6,1,IGBP,x,yes,,,
40,AU-Rig,GRA,,6,1,"Anna (see ref, C4 fraction from International Satellite Land Surface Climatology381 Project Initiative II)",x,yes,0% C4,,
41,AU-Rob,EBF,,2,1,IGBP,,yes,,,
42,AU-Sam,GRA,,10,1,Anna (see vegetation description),x,yes,,,
43,AU-Stp,GRA,,10,1,Anna (see vegetation description),x,yes,,,
44,AU-TTE,OSH,,"1,7,14","0.03,0.64,0.33","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,yes,100% C4,,
45,AU-Tum,EBF,,2,1,IGBP,,yes,,,
48,AU-Whr,EBF,,2,1,IGBP,,yes,,,
50,AU-Wrr,EBF,,2,1,IGBP,,yes,,,
51,AU-Ync,GRA,,"6,7","0.86,0.14","Anna (see ref, C4 fraction from International Satellite Land Surface Climatology381 Project Initiative II)",x,yes,14% C4,,
53,BE-Bra,MF,,"1,4","0.8,0.2","Anna (see ref, mixed but tower surrounded by ENF)",x,yes,,"The LTER-site of Brasschaat is a 2 ha scientific zone in a first generation plantation (1929) of Scots pine (Pinus sylvestris L.) on former heathland located in a mixed coniferous/deciduous forest in the Campine plain of Flanders. The landscape is flat, with a gentle (0.3%) slope at a mean elevation of 16 m. To the South and East, the forest extends over 2 km before turning into rural, partially forested terrain.",https://modelevaluation.org/dataSet/display/jkFQ3bTQwACtxPuaw
57,BE-Lon,CRO,,9,1,Juergen,,yes,,,
59,BE-Vie,MF,,"1,4","0.5,0.5","Anna (see ref, can't work out fraction so 50:50)",x,yes,,"The site is a mixed mature forest composed mainly of Fagus Sylvatica, Pseudotsuga menziesii and Picea abies. The soil (100-150 cm deep) is a silty and stony soil with B structural horizon composed by schist and phyllades",https://modelevaluation.org/dataSet/display/5LXPhFLjahTPRKpJ5
78,BR-Sa3,EBF,,2,1,IGBP,,yes,,,
87,BW-Ma1,SAV,,"2,6,7,14","0.03,0.51,0.18,0.28","Anna (fractions based on MODIS treefrac and nonveg, C4 frac from ISLSCP II)",x,no (WSA),26% C4,,
108,CA-NS1,ENF,,1,1,IGBP,,yes,,,
109,CA-NS2,ENF,,1,1,IGBP,,yes,,,
111,CA-NS4,ENF,,1,1,IGBP,,yes,,,
112,CA-NS5,ENF,,1,1,IGBP,,yes,,,
113,CA-NS6,OSH,,"5,6","0.5,0.5","Anna (no modis tree frac available, C4 from ISLSCP II. No other info available, setting 50:50 shrub/grass)",x,yes,0% C4,,
114,CA-NS7,OSH,,"5,6","0.5,0.5","Anna (no modis tree frac available, C4 from ISLSCP II. No other info available, setting 50:50 shrub/grass)",x,yes,0% C4,,
120,CA-Qcu,ENF,,1,1,IGBP,,yes,,,
121,CA-Qfo,ENF,,1,1,IGBP,,yes,,,
122,CA-SF1,ENF,,1,1,IGBP,,yes,,,
123,CA-SF2,ENF,,1,1,IGBP,,yes,,,
124,CA-SF3,OSH,,"5,6","0.5,0.5","Anna (no modis tree frac available, C4 from ISLSCP II. No other info available, setting 50:50 shrub/grass)",x,yes,0% C4,,
143,CH-Cha,GRA,,6,1,"Anna (temperate site, setting all C3)",x,yes,,"Intensively managed grassland, about 400 m asl, located in a pre-alpine valley bottom. ",https://gl.ethz.ch/infrastructure/sites/chamau.html
144,CH-Dav,ENF,,1,1,IGBP,,yes,,,
146,CH-Fru,GRA,,6,1,"Anna (temperate site, setting all C3)",x,yes,,Medium intensively managed grassland at 1000 m asl.,https://gl.ethz.ch/infrastructure/sites/frueebueel.html
148,CH-Oe1,GRA,,6,1,Juergen,,yes,,,
156,CN-Cha,MF,,"1,4,5","0.4,0.4,0.2","Anna (no fraction available, setting 50:50 DBF/ENF, with a small shrub component)",x,yes,,"The area surrounding the site was covered by a mixed forest consisting of over 200 uneven-aged species including Korean pine (Pinus koraiensis), Amur linden (Tilia amurensis), Mono maple (Acer mono), Manchurian ash (Fraxinus mandshurica) and Mongolian oak (Quercus mongolica). The mean canopy height was 26 m. A dense understory, consisting of broad-leaved shrubs, was 0.5 -- 2 m tall. ",
157,CN-Cng,GRA,,"6,7","0.47,0.53","Anna (see ref, C4 fraction from International Satellite Land Surface Climatology381 Project Initiative II)",x,yes,,,
161,CN-Dan,GRA,,6,1,"Anna (temperate site, setting all C3)",x,yes,,,
164,CN-Din,EBF,,2,1,IGBP,x,yes,,,
169,CN-Du2,GRA,,6,1,Juergen,,yes,,,
176,CN-HaM,GRA,,6,1,Juergen,,yes,,,
190,CN-Qia,ENF,,1,1,IGBP,,yes,,,
208,CZ-wet,WET,,11,1,IGBP,,yes,,,
210,DE-Bay,ENF,MF,1,1,Anna (see ref),x,yes,,"Norway spruce (Picea abies), 25 m high, age 55 years (2008); Understory: Calamagrostis villosa, Deschampsia lexuosa, Vaccinium myrtikkus, Dryopteris ilatata, Oxalis acetosella, Dicranum coparium",https://www.bayceer.uni-bayreuth.de/mm/en/forschung/proj/m_detail.php?id_obj=78292
214,DE-Geb,CRO,,9,1,Juergen,,yes,,,
215,DE-Gri,GRA,,6,1,Juergen,,yes,,,
218,DE-Hai,DBF,,4,1,IGBP,,yes,,,
223,DE-Kli,CRO,,9,1,"Anna (see vegetation description, mainly C3)",x,yes,,"The ecosystem is an intensively managed farmland (5-year crop rotation including rapeseed, winter wheat, maize, spring barley and winter barley)",
227,DE-Meh,MF,CRO,"1,4,6","0.5,0.1,0.4","Anna (young mixed forest, no fractions available. Estimated from PALS pictures)",,yes,,"Reforestation area, Plots with differing tree species diversity, Vegetation height variable",
229,DE-Obe,ENF,,1,1,IGBP,,yes,,,
235,DE-Seh,CRO,,9,1,Juergen,,yes,,,
236,DE-SfN,WET,,"1,11","0.5,0.5","Anna (some pines, giving 50:50 fractions)",x,yes,,"The ICOS “associated site” (class 3) Schechenfilz (47.806°N 11.328°E, 590 m a.s.l) is a 111 ha large near-natural bog-ecosystem. The ICOS measurement station is located in the center of the bog, which is characterized by slow growing bog-pines (Pinus mugo ssp. rotundata) with an average height of only 2 m.",
240,DE-Tha,ENF,,1,1,IGBP,,yes,,,
241,DE-Wet,ENF,,1,1,IGBP,,yes,,,
244,DK-Fou,CRO,,9,1,Juergen,,yes,,,
245,DK-Lva,CRO,MF,9,1,"Anna (see ref, temperate so setting all C3)",x,yes,,The area is a conventional Danish agricultural area situated in gently rolling terrain with height variations of less than 5 m in a 1-km radius from the site. In 2006 grass was grown on the site.,"Gryning SE, Soegaard H, Batchvarova E (2009) Comparison of regional and ecosystem CO2 fluxes. Boreal Environ Res 14(1):204–212"
252,DK-Ris,CRO,,9,1,Juergen,,yes,,,
255,DK-Sor,DBF,,4,1,IGBP,,yes,,,
262,DK-ZaH,GRA,,8,1,Anna (see ref),x,no (wetland),,"The study site is located within a Cassiope tetragona tundra heath, dominated by C. tetragona, Dryas integrifolia and Vaccinium uliginosum, with patches of mosses.",https://modelevaluation.org/dataSet/display/ehfwELZS5cgEzEN9J
293,ES-ES1,ENF,,11,1,IGBP,,yes,,,
294,ES-ES2,CRO,,9,1,Juergen,,yes,,,
298,ES-LgS,OSH,,8,"0.45,0.55","Anna (tundra, see ref)",x,yes,,"Festuca indigesta and Cytisus purgans are the dominant plant species, reaching to 20 cm height and homogeneously covering 45% of the ground. A remaining 35% corresponds to litter and 20% is bare soil. The presence of other plant species is intermittent throughout the year, and very sparse. Measurements of leaf area index (LAI), assessed with destructive methods, provided an average value of 1.23 m2 /m2 which is approximately constant over the seasons","Reverter, B. R., Sánchez-Cañete, E. P., Resco, V., Serrano-Ortiz, P., Oyonarte, C. and Kowalski, A. S.: Analyzing the major drivers of NEE in a Mediterranean alpine shrubland, Biogeosciences, 7(9), 2601–2611, 2010."
302,ES-LMa,SAV,CSH,"2,6","0.2,0.8","Anna (changing from CSH based on site pictures, see vegetation description for fraction)",x,yes,0% C4,"The station is located in a typical dehesa from Extremadura, a managed open holm-oak woodland ecosystem with herbaceous vegetation that is used for extensive grazing. The tree layer is composed by scattered trees, mostly of Quercus ilex subsp. ballota L., a broadleaf evergreen species. The average tree density is approximately 25 trees per hectare and the fractional cover is about 20%. The mean tree height is about 8 m and mean DBH about 45 cm. The grass layer present high biodiversity. It is rich in species such as Rumex acetosella L., Erygium campestre L., Erodium cicutarium L. or Erodium botrys (Cav.). Herbaceous vegetation usually peak in spring, senesce by summer, regrow during autumn after the first important rainfalls. Management typically consists of a continuous extensive grazing by cattle (low density about 0.3 cow/ha) from late autumn to early summer, maintaining the grass layer shorter than 30 cm, about 10-20cm high.",http://ceamflux.com:9090/majadas/index.html
309,ES-VDA,GRA,SAV,6,1,Juergen,,yes,,"a grassland located in a plain (42 ° 12'N, 1 ° 27'E) dominated by herbaceous species, with some isolated bushes (Juniperus communis) and surrounded by forests of Pinus uncinata.",http://ceamflux.com:9090/alinya/index.html
312,FI-Hyy,ENF,,1,1,IGBP,,yes,,,
316,FI-Kaa,WET,,11,1,IGBP,x,yes,,,
322,FI-Lom,WET,,11,1,IGBP,x,yes,,"Ecosystem site Lompolojänkkä is an open, nutrient-rich sedge fen located in north-western Finland",
325,FI-Sod,ENF,,1,1,IGBP,,yes,,,
336,FR-Fon,DBF,,4,1,IGBP,,yes,,,
337,FR-Gri,CRO,,9,1,Juergen,,yes,,,
338,FR-Hes,DBF,,4,1,IGBP,,yes,,,
340,FR-LBr,ENF,,1,1,IGBP,x,yes,,,
341,FR-Lq1,GRA,CRO,6,1,Juergen (C3 grass),,yes,,,
342,FR-Lq2,GRA,,6,1,Juergen,,yes,,,
347,FR-Pue,EBF,,2,1,IGBP,,yes,,,
348,GF-Guy,EBF,,2,1,IGBP,,yes,,,
352,HU-Bug,GRA,CRO,6,1,Juergen (C3 grass),,yes,,,
359,ID-Pag,EBF,,2,1,IGBP,,yes,,,
360,IE-Ca1,CRO,,9,1,Anna (see ref),x,yes,,"Prior to theimplementation of the experiment in 2003 the site had been underspring barley cultivation for three consecutive years. From 1990 to2000 it was under a rotation that included sugar beet, spring barleyand oil seed rape. The site consisted of four plots, each2.5 ha insize (210 m120 m), arranged in a two-by-two block (Fig. 1).Spring Barley (Hordeum vulgarevar. Tavern) was grown on eachplot. The two conventionally tilled plots, CON1 and CON2, wereploughed (20-25 cm deep) on 3 March 2003, 26 March 2004 and 2March 2005 and the two non-inversion tilled plots, NIT1 and NIT2,were harrowed (10–15 cm deep) on 9 September 2003, 3September 2004 and 10 August 2005. The crop was sown on allplots on 20 March 2003 and 26 March 2004. In 2005 bad weatherdelayed sowing and, as a result, plots CON1 and NIT1 were sown on18 March 2005 and plots CON2 and NIT2 were sown on 25 March2005. Fertilizer was applied at a rate of 140 kg [N] ha1y1on allplots. Pesticide applications were applied as required to maintaincrop health. In 2003 herbicide was applied in August prior toharvest to hasten crop ripening and reduce the density of weedspecies during the fallow period. Crops were harvested on the 15August 2003, 26 August 2004 and 8 August 2005.","P.A. Davis, J. Clifton Brown, M. Saunders, G. Lanigan, E. Wright, T. Fortune, J. Burke, J. Connolly, M.B. Jones, B. Osborne, 2010. Assessing the effects of agricultural management practices on carbon fluxes: Spatial variation and the need for replicated estimates of Net Ecosystem Exchange, Agricultural and Forest Meteorology, Volume 150, Issue 4,Pages 564-574, https://doi.org/10.1016/j.agrformet.2010.01.021."
364,IE-Dri,GRA,,6,1,Juergen,,yes,,,
374,IT-Amp,GRA,,6,1,Juergen,,yes,,,
375,IT-BCi,CRO,,10,1,Juergen,,yes,,"The IT-BCi station is located in a 15 ha field irrigated by means of a centre pivot system. Main cultivated species are corn and alfalfa, along with some winter grass crops, for fresh animal consumption, silage or haying.","Papale, D., Migliavacca, M., Cremonese, E., Cescatti, A., Alberti, G., Balzarolo, M., ... Valentini, R. (2015). Carbon, water and energy fluxes of terrestrial ecosystems in Italy. In R. Valentini, & F. Miglietta (Eds.), The Greenhouse Gas Balance of Italy (pp. 11-45). Springer-Verlag Berlin Heidelberg. https://doi.org/10.1007/978-3-642-32424-6"
380,IT-CA1,DBF,,4,1,IGBP,,yes,,,
381,IT-CA2,CRO,,9,1,Juergen,,yes,,,
382,IT-CA3,DBF,,4,1,IGBP,,yes,,,
386,IT-Col,DBF,,4,1,IGBP,,yes,,,
388,IT-Cpz,EBF,,2,1,IGBP,,yes,,,
391,IT-Isp,DBF,,4,1,IGBP,,yes,,,
393,IT-Lav,ENF,,1,1,IGBP,,yes,,,
395,IT-LMa,DBF,,4,1,IGBP,,yes,,"Vegetation is mainly constituted by the oak-hornbeam (Quercus robur L. and Carpinus betulus L.) of the high plains, which is considered an important forest-type to be studied and conserved. In the park there are also some plantations of red oaks (Quercus rubra L.), which cover around 20 % of the woods, some Robinia psuedoacacia formation on the slopes, some grasslands and poplar formations on the plains. Age of the oak-trees is about 80 years in average but an increase of trees mortality is registered along with wildlife high pressure which stops plant regeneration.","Papale, D., Migliavacca, M., Cremonese, E., Cescatti, A., Alberti, G., Balzarolo, M., ... Valentini, R. (2015). Carbon, water and energy fluxes of terrestrial ecosystems in Italy. In R. Valentini, & F. Miglietta (Eds.), The Greenhouse Gas Balance of Italy (pp. 11-45). Springer-Verlag Berlin Heidelberg. https://doi.org/10.1007/978-3-642-32424-6"
